GEO_ID,Poverty
0500000US26079,16.8
0500000US26081,14.9
0500000US26083,17.0
0500000US26085,27.2
0500000US26087,10.3
0500000US26089,8.7
0500000US26091,14.4
0500000US26093,5.9
0500000US26095,21.0
0500000US26097,15.5
0500000US26099,12.0
0500000US26101,16.1
0500000US26103,16.6
0500000US26105,16.2
0500000US26107,22.6
0500000US26109,15.1
0500000US26111,12.3
0500000US26113,15.0
0500000US26115,10.8
0500000US26117,17.4
0500000US26119,16.3
0500000US26121,19.6
0500000US26123,18.2
0500000US26125,9.6
0500000US26127,19.9
0500000US26129,20.0
0500000US26131,15.2
0500000US26133,22.7
0500000US26135,19.5
0500000US26137,14.2
0500000US26139,9.9
0500000US26141,13.5
0500000US26143,19.7
0500000US26145,17.9
0500000US26147,14.1
0500000US26149,16.2
0500000US26151,15.7
0500000US26153,21.5
0500000US26155,14.2
0500000US26157,15.8
0500000US26159,17.5
0500000US26161,15.2
0500000US26163,24.5
0500000US26165,18.8
0500000US27001,12.8
0500000US27003,7.4
0500000US27005,12.8
0500000US27007,19.1
0500000US27009,13.5
0500000US27011,11.3
0500000US27013,18.3
0500000US27015,8.0
0500000US27017,13.1
0500000US27019,4.1
0500000US27021,15.9
0500000US27023,10.8
0500000US27025,6.0
0500000US27027,11.9
0500000US27029,16.7
0500000US27031,11.9
0500000US27033,16.0
0500000US27035,10.4
0500000US27037,7.2
0500000US27039,6.6
0500000US27041,8.7
0500000US27043,12.6
0500000US27045,12.1
0500000US27047,11.2
0500000US27049,10.9
0500000US27051,11.5
0500000US27053,11.9
0500000US27055,10.3
0500000US27057,11.5
0500000US27059,7.2
0500000US27061,13.3
0500000US27063,9.0
0500000US27065,13.5
0500000US27067,11.3
0500000US27069,11.2
0500000US27071,16.9
0500000US27073,8.5
0500000US27075,12.0
0500000US27077,8.1
0500000US27079,8.5
0500000US27081,11.6
0500000US27083,13.9
0500000US27085,8.1
0500000US27087,22.4
0500000US27089,7.5
0500000US27091,11.6
0500000US27093,9.4
0500000US27095,11.8
0500000US27097,11.7
0500000US27099,14.0
0500000US27101,9.2
0500000US27103,11.8
0500000US27105,14.1
0500000US27107,11.7
0500000US27109,9.2
0500000US27111,9.7
0500000US27113,8.7
0500000US27115,13.7
0500000US27117,12.7
0500000US27119,13.0
0500000US27121,9.5
0500000US27123,15.9
0500000US27125,10.4
0500000US27127,11.6
0500000US27129,10.5
0500000US27131,11.7
0500000US27133,10.7
0500000US27135,8.4
0500000US27137,15.5
0500000US27139,5.7
0500000US27141,7.2
0500000US27143,9.8
0500000US27145,13.7
0500000US27147,9.4
0500000US27149,17.4
0500000US27151,12.4
0500000US27153,13.5
0500000US27155,9.2
0500000US27157,6.6
0500000US27159,15.5
0500000US27161,7.8
0500000US27163,5.1
0500000US27165,11.7
0500000US27167,9.2
0500000US27169,13.9
0500000US27171,5.6
0500000US27173,11.3
0500000US28001,30.4
0500000US28003,19.9
0500000US28005,28.0
0500000US28007,24.4
0500000US28009,22.7
0500000US28011,37.8
0500000US28013,26.3
0500000US28015,17.4
0500000US28017,27.2
0500000US28019,24.5
0500000US28021,41.2
0500000US28023,19.2
0500000US28025,26.0
0500000US28027,35.2
0500000US28029,28.1
0500000US28031,25.8
0500000US28033,10.0
0500000US28035,27.3
0500000US28037,18.7
0500000US28039,17.9
0500000US28041,18.0
0500000US28043,24.1
0500000US28045,18.5
0500000US28047,21.0
0500000US28049,25.5
0500000US28051,45.0
0500000US28053,42.5
0500000US28055,40.4
0500000US28057,20.2
0500000US28059,15.6
0500000US28061,22.1
0500000US28063,39.7
0500000US28065,34.7
0500000US28067,23.7
0500000US28069,29.9
0500000US28071,25.3
0500000US28073,16.1
0500000US28075,23.1
0500000US28077,21.7
0500000US28079,27.1
0500000US28081,18.5
0500000US28083,40.4
0500000US28085,25.5
0500000US28087,21.9
0500000US28089,12.7
0500000US28091,27.3
0500000US28093,18.2
0500000US28095,20.6
0500000US28097,28.5
0500000US28099,22.3
0500000US28101,23.3
0500000US28103,32.4
0500000US28105,32.6
0500000US28107,22.4
0500000US28109,20.3
0500000US28111,19.7
0500000US28113,31.7
0500000US28115,18.0
0500000US28117,22.7
0500000US28119,37.8
0500000US28121,9.6
0500000US28123,26.5
0500000US28125,31.4
0500000US28127,27.4
0500000US28129,22.7
0500000US28131,20.3
0500000US28133,34.6
0500000US28135,28.2
0500000US28137,15.7
0500000US28139,23.5
0500000US28141,18.6
0500000US28143,28.4
0500000US28145,19.1
0500000US28147,25.9
0500000US28149,23.7
0500000US28151,34.9
0500000US28153,25.5
0500000US28155,21.5
0500000US28157,35.6
0500000US28159,28.3
0500000US28161,21.6
0500000US28163,34.5
0500000US29001,26.0
0500000US29003,9.2
0500000US29005,12.0
0500000US29007,17.7
0500000US29009,22.3
0500000US29011,22.9
0500000US29013,16.3
0500000US29015,19.3
0500000US29017,23.7
0500000US29019,19.3
0500000US29021,18.4
0500000US29023,21.6
0500000US29025,13.2
0500000US29027,13.1
0500000US29029,18.2
0500000US29031,17.7
0500000US29033,18.5
0500000US29035,20.6
0500000US29037,9.3
0500000US29039,23.3
0500000US29041,15.4
0500000US29043,11.0
0500000US29045,13.8
0500000US29047,9.1
0500000US29049,9.5
0500000US29051,12.6
0500000US29053,13.3
0500000US29055,21.4
0500000US29057,20.6
0500000US29059,18.2
0500000US29061,16.3
0500000US29063,14.2
0500000US29065,22.4
0500000US29067,20.5
0500000US29069,27.4
0500000US29071,12.0
0500000US29073,14.3
0500000US29075,15.9
0500000US29077,18.7
0500000US29079,19.9
0500000US29081,18.6
0500000US29083,21.4
0500000US29085,25.2
0500000US29087,13.9
0500000US29089,18.2
0500000US29091,22.7
0500000US29093,21.8
0500000US29095,17.2
0500000US29097,17.8
0500000US29099,10.9
0500000US29101,17.0
0500000US29103,20.1
0500000US29105,19.2
0500000US29107,12.2
0500000US29109,18.1
0500000US29111,13.8
0500000US29113,13.8
0500000US29115,18.4
0500000US29117,17.8
0500000US29119,20.7
0500000US29121,18.8
0500000US29123,16.4
0500000US29125,18.9
0500000US29127,17.3
0500000US29129,14.6
0500000US29131,19.3
0500000US29133,30.5
0500000US29135,12.3
0500000US29137,15.7
0500000US29139,17.5
0500000US29141,24.2
0500000US29143,24.6
0500000US29145,14.4
0500000US29147,25.5
0500000US29149,26.3
0500000US29151,6.9
0500000US29153,27.2
0500000US29155,29.1
0500000US29157,7.9
0500000US29159,16.9
0500000US29161,20.6
0500000US29163,15.2
0500000US29165,7.1
0500000US29167,17.6
0500000US29169,14.6
0500000US29171,18.7
0500000US29173,12.6
0500000US29175,17.6
0500000US29177,16.1
0500000US29179,19.6
0500000US29181,23.9
0500000US29183,6.1
0500000US29185,22.4
0500000US29186,14.5
0500000US29187,16.8
0500000US29189,10.3
0500000US29195,17.1
0500000US29197,22.1
0500000US29199,16.4
0500000US29201,19.6
0500000US29203,22.6
0500000US29205,15.7
0500000US29207,16.7
0500000US29209,13.4
0500000US29211,16.4
0500000US29213,17.8
0500000US29215,26.2
0500000US29217,17.4
0500000US29219,13.6
0500000US29221,19.8
0500000US29223,23.0
0500000US29225,18.7
0500000US29227,13.1
0500000US29229,25.3
0500000US29510,26.7
0500000US30001,17.0
0500000US30003,27.8
0500000US30005,28.6
0500000US30007,8.3
0500000US30009,10.8
0500000US30011,12.7
0500000US30013,14.7
0500000US30015,21.8
0500000US30017,11.2
0500000US30019,4.8
0500000US30021,15.3
0500000US30023,20.8
0500000US30025,6.9
0500000US30027,14.0
0500000US30029,13.8
0500000US30031,13.5
0500000US30033,6.7
0500000US30035,33.3
0500000US30037,16.3
0500000US30039,14.4
0500000US30041,22.0
0500000US30043,8.5
0500000US30045,12.6
0500000US30047,21.4
0500000US30049,12.1
0500000US30051,15.4
0500000US30053,17.9
0500000US30055,10.9
0500000US30057,11.3
0500000US30059,15.3
0500000US30061,20.8
0500000US30063,16.1
0500000US30065,17.0
0500000US30067,12.1
0500000US30069,15.5
0500000US30071,16.3
0500000US30073,20.2
0500000US30075,7.7
0500000US30077,10.5
0500000US30079,18.3
0500000US30081,17.5
0500000US30083,8.6
0500000US30085,26.9
0500000US30087,19.7
0500000US30089,22.3
0500000US30091,11.0
0500000US30093,19.4
0500000US30095,7.3
0500000US30097,11.8
0500000US30099,10.6
0500000US30101,16.9
0500000US30103,19.1
0500000US30105,9.6
0500000US30107,17.6
0500000US30109,13.2
0500000US30111,10.4
0500000US31001,11.2
0500000US31003,11.8
0500000US31005,8.0
0500000US31007,12.0
0500000US31009,16.2
0500000US31011,7.5
0500000US31013,14.0
0500000US31015,12.5
0500000US31017,17.3
0500000US31019,13.6
0500000US31021,10.0
0500000US31023,8.7
0500000US31025,7.0
0500000US31027,10.4
0500000US31029,9.8
0500000US31031,8.0
0500000US31033,10.0
0500000US31035,9.9
0500000US31037,12.0
0500000US31039,12.4
0500000US31041,10.9
0500000US31043,16.0
0500000US31045,16.0
0500000US31047,15.2
0500000US31049,10.5
0500000US31051,11.9
0500000US31053,11.8
0500000US31055,14.2
0500000US31057,8.5
0500000US31059,10.1
0500000US31061,13.1
0500000US31063,11.0
0500000US31065,15.6
0500000US31067,10.4
0500000US31069,11.6
0500000US31071,7.3
0500000US31073,5.8
0500000US31075,16.6
0500000US31077,8.7
0500000US31079,14.8
0500000US31081,9.0
0500000US31083,15.9
0500000US31085,7.9
0500000US31087,16.2
0500000US31089,9.7
0500000US31091,16.2
0500000US31093,9.5
0500000US31095,11.7
0500000US31097,12.5
0500000US31099,6.9
0500000US31101,12.8
0500000US31103,10.5
0500000US31105,10.3
0500000US31107,12.5
0500000US31109,14.3
0500000US31111,12.0
0500000US31113,11.8
0500000US31115,10.0
0500000US31117,18.4
0500000US31119,14.9
0500000US31121,10.0
0500000US31123,12.3
0500000US31125,12.4
0500000US31127,10.8
0500000US31129,12.8
0500000US31131,10.8
0500000US31133,20.2
0500000US31135,6.8
0500000US31137,8.3
0500000US31139,6.6
0500000US31141,8.7
0500000US31143,8.1
0500000US31145,11.8
0500000US31147,18.0
0500000US31149,10.4
0500000US31151,11.9
0500000US31153,6.2
0500000US31155,9.2
0500000US31157,13.5
0500000US31159,9.0
0500000US31161,16.8
0500000US31163,13.3
0500000US31165,11.0
0500000US31167,9.5
0500000US31169,12.0
0500000US31171,9.6
0500000US31173,31.5
0500000US31175,12.8
0500000US31177,9.2
0500000US31179,12.1
0500000US31181,10.4
0500000US31183,5.1
0500000US31185,9.4
0500000US32001,16.3
0500000US32003,15.0
0500000US32005,10.9
0500000US32007,10.5
0500000US32009,11.9
0500000US32011,10.8
0500000US32013,11.9
0500000US32015,12.9
0500000US32017,12.7
0500000US32019,15.3
0500000US32021,21.2
0500000US32023,17.2
0500000US32027,16.4
0500000US32029,7.2
0500000US32031,15.0
0500000US32033,12.8
0500000US32510,16.7
0500000US33001,10.3
0500000US33003,10.1
0500000US33005,10.9
0500000US33007,13.3
0500000US33009,11.7
0500000US33011,8.6
0500000US33013,8.6
0500000US33015,5.1
0500000US33017,10.1
0500000US33019,9.0
0500000US34001,15.5
0500000US34003,7.5
0500000US34005,6.5
0500000US34007,13.3
0500000US34009,10.4
0500000US34011,18.5
0500000US34013,17.2
0500000US34015,8.1
0500000US34017,17.4
0500000US34019,4.5
0500000US34021,11.2
0500000US34023,8.9
0500000US34025,7.6
0500000US34027,4.6
0500000US34029,11.2
0500000US34031,16.8
0500000US34033,13.8
0500000US34035,5.2
0500000US34037,5.8
0500000US34039,10.8
0500000US34041,7.9
0500000US35001,18.7
0500000US35003,22.9
0500000US35005,22.2
0500000US35006,27.4
0500000US35007,21.4
0500000US35009,21.6
0500000US35011,20.0
0500000US35013,27.6
0500000US35015,13.7
0500000US35017,21.5
0500000US35019,14.2
0500000US35021,14.3
0500000US35023,24.3
0500000US35025,15.8
0500000US35027,18.0
0500000US35028,5.1
0500000US35029,29.5
0500000US35031,38.1
0500000US35033,22.5
0500000US35035,24.8
0500000US35037,19.3
0500000US35039,23.4
0500000US35041,25.9
0500000US35043,14.4
0500000US35045,20.6
0500000US35047,30.1
0500000US35049,15.6
0500000US35051,22.1
0500000US35053,22.5
0500000US35055,21.9
0500000US35057,31.1
0500000US35059,16.9
0500000US35061,23.2
0500000US36001,12.9
0500000US36003,17.1
0500000US36005,30.5
0500000US36007,17.4
0500000US36009,17.5
0500000US36011,11.4
0500000US36013,19.4
0500000US36015,15.9
0500000US36017,15.4
0500000US36019,16.1
0500000US36021,12.7
0500000US36023,13.8
0500000US36025,15.9
0500000US36027,9.2
0500000US36029,14.7
0500000US36031,10.1
0500000US36033,19.2
0500000US36035,16.7
0500000US36037,12.5
0500000US36039,13.0
0500000US36041,11.3
0500000US36043,14.0
0500000US36045,14.6
0500000US36047,22.7
0500000US36049,14.0
0500000US36051,14.9
0500000US36053,11.9
0500000US36055,14.9
0500000US36057,20.6
0500000US36059,6.0
0500000US36061,17.6
0500000US36063,13.6
0500000US36065,16.7
0500000US36067,15.2
0500000US36069,10.3
0500000US36071,12.6
0500000US36073,15.6
0500000US36075,18.3
0500000US36077,16.3
0500000US36079,5.2
0500000US36081,14.6
0500000US36083,12.4
0500000US36085,12.9
0500000US36087,14.5
0500000US36089,19.2
0500000US36091,6.4
0500000US36093,12.0
0500000US36095,14.1
0500000US36097,14.6
0500000US36099,12.4
0500000US36101,15.1
0500000US36103,7.3
0500000US36105,17.1
0500000US36107,11.0
0500000US36109,20.1
0500000US36111,13.0
0500000US36113,11.1
0500000US36115,12.9
0500000US36117,11.9
0500000US36119,9.8
0500000US36121,11.5
0500000US36123,13.9
0500000US37001,18.5
0500000US37003,17.4
0500000US37005,19.5
0500000US37007,22.8
0500000US37009,19.9
0500000US37011,16.7
0500000US37013,17.5
0500000US37015,20.9
0500000US37017,28.1
0500000US37019,15.2
0500000US37021,14.8
0500000US37023,19.9
0500000US37025,11.7
0500000US37027,17.6
0500000US37029,10.4
0500000US37031,13.1
0500000US37033,22.1
0500000US37035,15.9
0500000US37037,13.6
0500000US37039,19.5
0500000US37041,24.4
0500000US37043,16.2
0500000US37045,20.8
0500000US37047,23.0
0500000US37049,15.2
0500000US37051,17.6
0500000US37053,10.0
0500000US37055,8.2
0500000US37057,16.2
0500000US37059,13.9
0500000US37061,27.6
0500000US37063,17.4
0500000US37065,25.7
0500000US37067,19.5
0500000US37069,16.3
0500000US37071,17.2
0500000US37073,12.0
0500000US37075,19.3
0500000US37077,16.5
0500000US37079,24.3
0500000US37081,17.6
0500000US37083,26.8
0500000US37085,18.3
0500000US37087,16.7
0500000US37089,13.3
0500000US37091,24.4
0500000US37093,22.9
0500000US37095,22.4
0500000US37097,13.3
0500000US37099,23.1
0500000US37101,14.6
0500000US37103,22.8
0500000US37105,18.3
0500000US37107,22.1
0500000US37109,15.1
0500000US37111,20.0
0500000US37113,18.4
0500000US37115,16.6
0500000US37117,20.2
0500000US37119,14.2
0500000US37121,18.0
0500000US37123,21.9
0500000US37125,14.6
0500000US37127,17.4
0500000US37129,17.7
0500000US37131,28.5
0500000US37133,13.9
0500000US37135,14.5
0500000US37137,14.5
0500000US37139,17.4
0500000US37141,18.7
0500000US37143,16.5
0500000US37145,18.5
0500000US37147,24.5
0500000US37149,14.5
0500000US37151,16.9
0500000US37153,25.8
0500000US37155,30.8
0500000US37157,19.4
0500000US37159,18.0
0500000US37161,19.3
0500000US37163,24.2
0500000US37165,31.5
0500000US37167,17.1
0500000US37169,15.4
0500000US37171,17.9
0500000US37173,23.4
0500000US37175,14.4
0500000US37177,25.3
0500000US37179,9.7
0500000US37181,25.6
0500000US37183,10.8
0500000US37185,24.2
0500000US37187,23.6
0500000US37189,31.3
0500000US37191,21.8
0500000US37193,21.1
0500000US37195,22.5
0500000US37197,19.0
0500000US37199,21.3
0500000US38001,10.5
0500000US38003,9.8
0500000US38005,33.5
0500000US38007,11.0
0500000US38009,9.0
0500000US38011,7.6
0500000US38013,11.8
0500000US38015,7.7
0500000US38017,11.8
0500000US38019,5.3
0500000US38021,8.6
0500000US38023,9.4
0500000US38025,11.7
0500000US38027,13.4
0500000US38029,12.0
0500000US38031,9.4
0500000US38033,9.5
0500000US38035,17.7
0500000US38037,13.6
0500000US38039,7.3
0500000US38041,8.3
0500000US38043,7.0
0500000US38045,9.6
0500000US38047,7.0
0500000US38049,10.0
0500000US38051,9.6
0500000US38053,12.8
0500000US38055,9.8
0500000US38057,7.5
0500000US38059,8.7
0500000US38061,11.8
0500000US38063,8.6
0500000US38065,4.1
0500000US38067,6.0
0500000US38069,18.3
0500000US38071,11.0
0500000US38073,9.2
0500000US38075,6.7
0500000US38077,9.9
0500000US38079,31.6
0500000US38081,5.8
0500000US38083,16.9
0500000US38085,38.0
0500000US38087,10.1
0500000US38089,6.8
0500000US38091,6.1
0500000US38093,10.8
0500000US38095,14.1
0500000US38097,8.3
0500000US38099,10.6
0500000US38101,7.3
0500000US38103,5.2
0500000US38105,9.8
0500000US39001,24.5
0500000US39003,16.1
0500000US39005,15.4
0500000US39007,19.6
0500000US39009,31.2
0500000US39011,8.8
0500000US39013,15.1
0500000US39015,16.7
0500000US39017,13.6
0500000US39019,14.0
0500000US39021,11.2
0500000US39023,17.9
0500000US39025,10.5
0500000US39027,15.2
0500000US39029,15.8
0500000US39031,14.0
0500000US39033,15.7
0500000US39035,18.5
0500000US39037,12.4
0500000US39039,13.6
0500000US39041,4.9
0500000US39043,12.8
0500000US39045,10.2
0500000US39047,18.6
0500000US39049,17.1
0500000US39051,11.2
0500000US39053,21.4
0500000US39055,6.9
0500000US39057,12.8
0500000US39059,19.8
0500000US39061,17.8
0500000US39063,13.5
0500000US39065,15.6
0500000US39067,18.1
0500000US39069,10.2
0500000US39071,20.7
0500000US39073,16.6
0500000US39075,12.9
0500000US39077,12.9
0500000US39079,23.0
0500000US39081,17.2
0500000US39083,15.6
0500000US39085,8.5
0500000US39087,18.4
0500000US39089,12.6
0500000US39091,14.0
0500000US39093,14.0
0500000US39095,20.7
0500000US39097,10.6
0500000US39099,18.1
0500000US39101,17.4
0500000US39103,6.6
0500000US39105,22.8
0500000US39107,8.3
0500000US39109,11.1
0500000US39111,18.8
0500000US39113,18.5
0500000US39115,20.3
0500000US39117,11.0
0500000US39119,17.4
0500000US39121,11.9
0500000US39123,11.1
0500000US39125,11.0
0500000US39127,20.6
0500000US39129,12.2
0500000US39131,20.7
0500000US39133,15.0
0500000US39135,13.5
0500000US39137,7.8
0500000US39139,16.5
0500000US39141,18.8
0500000US39143,13.2
0500000US39145,24.0
0500000US39147,15.6
0500000US39149,9.5
0500000US39151,14.1
0500000US39153,14.3
0500000US39155,17.5
0500000US39157,13.6
0500000US39159,7.9
0500000US39161,12.3
0500000US39163,21.3
0500000US39165,5.4
0500000US39167,15.7
0500000US39169,12.7
0500000US39171,14.4
0500000US39173,13.7
0500000US39175,11.1
0500000US40001,30.1
0500000US40003,12.5
0500000US40005,22.0
0500000US40007,10.1
0500000US40009,14.0
0500000US40011,14.1
0500000US40013,17.5
0500000US40015,20.8
0500000US40017,8.0
0500000US40019,15.5
0500000US40021,22.4
0500000US40023,28.5
0500000US40025,15.7
0500000US40027,12.5
0500000US40029,19.6
0500000US40031,16.8
0500000US40033,16.1
0500000US40035,17.7
0500000US40037,15.0
0500000US40039,16.1
0500000US40041,19.8
0500000US40043,18.1
0500000US40045,15.4
0500000US40047,13.1
0500000US40049,18.6
0500000US40051,12.7
0500000US40053,9.1
0500000US40055,19.0
0500000US40057,16.0
0500000US40059,13.8
0500000US40061,20.2
0500000US40063,19.8
0500000US40065,16.8
0500000US40067,19.5
0500000US40069,21.2
0500000US40071,17.8
0500000US40073,8.4
0500000US40075,21.6
0500000US40077,19.1
0500000US40079,22.8
0500000US40081,15.0
0500000US40083,12.3
0500000US40085,12.7
0500000US40087,9.6
0500000US40089,23.7
0500000US40091,18.9
0500000US40093,13.6
0500000US40095,16.6
0500000US40097,21.0
0500000US40099,14.4
0500000US40101,21.4
0500000US40103,12.8
0500000US40105,18.9
0500000US40107,26.2
0500000US40109,17.7
0500000US40111,20.2
0500000US40113,15.0
0500000US40115,22.5
0500000US40117,14.6
0500000US40119,26.4
0500000US40121,17.5
0500000US40123,18.1
0500000US40125,18.1
0500000US40127,22.0
0500000US40129,12.8
0500000US40131,9.4
0500000US40133,22.8
0500000US40135,24.9
0500000US40137,15.5
0500000US40139,13.4
0500000US40141,21.8
0500000US40143,15.9
0500000US40145,10.8
0500000US40147,14.4
0500000US40149,15.9
0500000US40151,12.8
0500000US40153,12.8
0500000US41001,15.1
0500000US41003,21.5
0500000US41005,9.2
0500000US41007,14.0
0500000US41009,13.4
0500000US41011,18.1
0500000US41013,17.7
0500000US41015,15.2
0500000US41017,13.9
0500000US41019,18.6
0500000US41021,11.2
0500000US41023,14.9
0500000US41025,16.4
0500000US41027,13.3
0500000US41029,18.0
0500000US41031,20.3
0500000US41033,19.5
0500000US41035,18.6
0500000US41037,17.6
0500000US41039,19.7
0500000US41041,18.6
0500000US41043,17.3
0500000US41045,24.8
0500000US41047,17.2
0500000US41049,15.2
0500000US41051,17.1
0500000US41053,15.5
0500000US41055,17.7
0500000US41057,15.4
0500000US41059,18.0
0500000US41061,18.6
0500000US41063,14.6
0500000US41065,14.5
0500000US41067,11.1
0500000US41069,20.2
0500000US41071,15.7
0500000US42001,9.4
0500000US42003,12.7
0500000US42005,13.2
0500000US42007,10.8
0500000US42009,14.2
0500000US42011,14.3
0500000US42013,14.8
0500000US42015,12.4
0500000US42017,5.9
0500000US42019,8.5
0500000US42021,15.6
0500000US42023,12.7
0500000US42025,12.1
0500000US42027,19.1
0500000US42029,7.2
0500000US42031,18.6
0500000US42033,14.8
0500000US42035,17.3
0500000US42037,15.3
0500000US42039,14.5
0500000US42041,8.6
0500000US42043,13.4
0500000US42045,10.9
0500000US42047,8.8
0500000US42049,16.7
0500000US42051,18.6
0500000US42053,12.7
0500000US42055,11.6
0500000US42057,11.2
0500000US42059,15.3
0500000US42061,13.7
0500000US42063,17.8
0500000US42065,14.6
0500000US42067,12.0
0500000US42069,15.3
0500000US42071,10.8
0500000US42073,14.3
0500000US42075,10.7
0500000US42077,13.0
0500000US42079,15.7
0500000US42081,14.4
0500000US42083,17.1
0500000US42085,14.0
0500000US42087,14.6
0500000US42089,12.2
0500000US42091,6.6
0500000US42093,10.0
0500000US42095,9.1
0500000US42097,14.6
0500000US42099,8.7
0500000US42101,25.9
0500000US42103,10.2
0500000US42105,14.1
0500000US42107,13.0
0500000US42109,11.1
0500000US42111,12.6
0500000US42113,12.0
0500000US42115,12.9
0500000US42117,13.4
0500000US42119,11.2
0500000US42121,14.4
0500000US42123,12.7
0500000US42125,10.1
0500000US42127,12.7
0500000US42129,10.3
0500000US42131,10.3
0500000US42133,10.5
0500000US44001,7.1
0500000US44003,8.2
0500000US44005,9.2
0500000US44007,17.2
0500000US44009,10.0
0500000US45001,21.6
0500000US45003,17.4
0500000US45005,29.7
0500000US45007,16.3
0500000US45009,27.1
0500000US45011,26.5
0500000US45013,12.4
0500000US45015,13.2
0500000US45017,19.3
0500000US45019,16.3
0500000US45021,22.7
0500000US45023,23.4
0500000US45025,24.5
0500000US45027,26.0
0500000US45029,20.8
0500000US45031,23.0
0500000US45033,30.6
0500000US45035,12.1
0500000US45037,16.9
0500000US45039,24.5
0500000US45041,19.6
0500000US45043,19.1
0500000US45045,14.3
0500000US45047,24.2
0500000US45049,17.5
0500000US45051,17.6
0500000US45053,23.4
0500000US45055,15.9
0500000US45057,17.4
0500000US45059,20.3
0500000US45061,28.2
0500000US45063,13.7
0500000US45065,19.6
0500000US45067,26.0
0500000US45069,26.7
0500000US45071,18.7
0500000US45073,18.5
0500000US45075,23.4
0500000US45077,18.7
0500000US45079,16.6
0500000US45081,18.9
0500000US45083,17.0
0500000US45085,20.0
0500000US45087,19.9
0500000US45089,29.3
0500000US45091,12.5
0500000US46003,6.2
0500000US46005,21.4
0500000US46007,38.2
0500000US46009,10.8
0500000US46011,16.5
0500000US46013,11.0
0500000US46015,15.1
0500000US46017,39.2
0500000US46019,10.2
0500000US46021,7.6
0500000US46023,21.5
0500000US46025,15.5
0500000US46027,27.3
0500000US46029,10.4
0500000US46031,46.8
0500000US46033,11.6
0500000US46035,12.0
0500000US46037,18.5
0500000US46039,10.6
0500000US46041,27.6
0500000US46043,7.3
0500000US46045,9.8
0500000US46047,16.9
0500000US46049,12.6
0500000US46051,7.8
0500000US46053,16.5
0500000US46055,17.9
0500000US46057,7.7
0500000US46059,6.1
0500000US46061,10.0
0500000US46063,13.1
0500000US46065,8.9
0500000US46067,13.4
0500000US46069,11.0
0500000US46071,36.5
0500000US46073,9.9
0500000US46075,10.3
0500000US46077,9.3
0500000US46079,13.8
0500000US46081,12.0
0500000US46083,3.7
0500000US46085,21.7
0500000US46087,10.4
0500000US46089,18.8
0500000US46091,10.5
0500000US46093,9.0
0500000US46095,46.2
0500000US46097,9.9
0500000US46099,11.6
0500000US46101,14.7
0500000US46102,53.9
0500000US46103,13.8
0500000US46105,13.5
0500000US46107,10.6
0500000US46109,20.6
0500000US46111,8.6
0500000US46115,11.1
0500000US46117,7.2
0500000US46119,4.4
0500000US46121,47.1
0500000US46123,21.6
0500000US46125,10.3
0500000US46127,6.4
0500000US46129,10.8
0500000US46135,14.5
0500000US46137,39.4
0500000US47001,17.2
0500000US47003,16.3
0500000US47005,22.6
0500000US47007,23.7
0500000US47009,13.6
0500000US47011,18.4
0500000US47013,22.4
0500000US47015,16.2
0500000US47017,19.8
0500000US47019,23.9
0500000US47021,12.9
0500000US47023,17.9
0500000US47025,22.3
0500000US47027,24.8
0500000US47029,26.1
0500000US47031,15.9
0500000US47033,18.3
0500000US47035,16.0
0500000US47037,17.7
0500000US47039,20.9
0500000US47041,22.2
0500000US47043,15.9
0500000US47045,18.6
0500000US47047,15.0
0500000US47049,23.3
0500000US47051,16.2
0500000US47053,18.7
0500000US47055,16.7
0500000US47057,20.2
0500000US47059,18.6
0500000US47061,28.0
0500000US47063,21.2
0500000US47065,14.8
0500000US47067,27.3
0500000US47069,23.7
0500000US47071,22.2
0500000US47073,19.2
0500000US47075,21.0
0500000US47077,20.7
0500000US47079,19.4
0500000US47081,22.9
0500000US47083,20.9
0500000US47085,18.5
0500000US47087,25.0
0500000US47089,15.2
0500000US47091,26.9
0500000US47093,16.2
0500000US47095,29.2
0500000US47097,24.7
0500000US47099,19.5
0500000US47101,20.4
0500000US47103,18.5
0500000US47105,13.5
0500000US47107,19.5
0500000US47109,23.1
0500000US47111,18.6
0500000US47113,19.4
0500000US47115,19.2
0500000US47117,15.1
0500000US47119,14.7
0500000US47121,18.8
0500000US47123,19.2
0500000US47125,15.2
0500000US47127,10.4
0500000US47129,23.6
0500000US47131,21.1
0500000US47133,20.0
0500000US47135,28.6
0500000US47137,16.5
0500000US47139,17.8
0500000US47141,24.0
0500000US47143,22.9
0500000US47145,16.2
0500000US47147,10.5
0500000US47149,12.6
0500000US47151,27.7
0500000US47153,16.1
0500000US47155,15.3
0500000US47157,21.4
0500000US47159,16.2
0500000US47161,19.2
0500000US47163,16.8
0500000US47165,9.7
0500000US47167,13.8
0500000US47169,13.3
0500000US47171,21.0
0500000US47173,23.5
0500000US47175,19.1
0500000US47177,20.7
0500000US47179,17.1
0500000US47181,18.9
0500000US47183,19.1
0500000US47185,18.1
0500000US47187,5.2
0500000US47189,9.1
0500000US48001,17.1
0500000US48003,10.7
0500000US48005,19.6
0500000US48007,17.0
0500000US48009,8.1
0500000US48011,9.6
0500000US48013,15.3
0500000US48015,14.5
0500000US48017,19.1
0500000US48019,16.5
0500000US48021,13.6
0500000US48023,12.7
0500000US48025,20.5
0500000US48027,14.7
0500000US48029,17.2
0500000US48031,9.7
0500000US48033,2.6
0500000US48035,14.8
